Time Elapsed (s),Voltage
15799,5
15800,3
15801,2
15802,1
15803,0
15804,0
15805,0
15806,0
15807,0
15808,1
15809,3
15810,3
15811,5
15812,6
15813,8
15814,10
15815,12
15816,14
15817,16
15818,18
15819,20
15820,22
15821,23
15822,24
15823,25
15824,26
15825,26
15826,26
15827,26
15828,26
15829,26
15830,26
15831,26
15832,26
15833,26
15834,26
15835,26
15836,26
15837,26
15838,26
15839,26
15840,26
15841,26
15842,26
15843,26
15844,26
15845,26
15846,26
15847,26
15848,25
15849,23
15850,23
15851,21
15852,20
15853,18
15854,16
15855,14
15856,12
15857,10
15858,8
15859,6
15860,4
15861,3
15862,2
15863,1
15864,0
15865,0
15866,0
15867,0
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,1
15892,2
15893,3
15894,5
15895,7
15896,9
15897,11
15898,13
15899,15
15900,17
15901,20
15902,22
15903,23
15904,25
15905,27
15906,28
15907,28
15908,29
15909,30
15910,30
15911,30
15912,30
15913,30
15914,30
15915,30
15916,30
15917,30
15918,30
15919,30
15920,30
15921,30
15922,30
15923,30
15924,30
15925,30
15926,30
15927,30
15928,30
15929,30
15930,29
15931,28
15932,27
15933,26
15934,25
15935,23
15936,21
15937,19
15938,16
15939,14
15940,12
15941,10
15942,8
15943,6
15944,4
15945,3
15946,1
15947,1
15948,0
15949,0
15950,0
15951,1
15952,2
15953,3
15954,4
15955,6
15956,8
15957,10
15958,12
15959,14
15960,16
15961,17
15962,19
15963,22
15964,23
15965,25
15966,26
15967,27
15968,28
15969,28
15970,28
15971,28
15972,28
15973,28
15974,28
15975,28
15976,28
15977,28
15978,28
15979,28
15980,28
15981,28
15982,28
15983,28
15984,28
15985,28
15986,28
15987,28
15988,28
15989,28
15990,28
15991,27
15992,26
15993,25
15994,24
15995,22
15996,20
15997,18
15998,16
15999,14
16000,12
16001,10
16002,8
16003,6
16004,5
16005,3
16006,2
16007,1
16008,0
16009,0
16010,0
16011,0
16012,0
16013,1
16014,2
16015,3
16016,5
16017,6
16018,8
16019,9
16020,11
16021,13
16022,14
16023,16
16024,17
16025,18
16026,19
16027,19
16028,19
16029,20
16030,20
16031,20
16032,20
16033,20
16034,20
16035,20
16036,20
16037,20
16038,20
16039,20
16040,20
16041,20
16042,20
16043,20
16044,20
16045,20
16046,20
16047,20
16048,20
16049,20
16050,20
16051,20
16052,19
16053,18
16054,17
16055,16
16056,15
16057,13
16058,12
16059,10
16060,8
16061,7
16062,5
16063,4
16064,3
16065,2
16066,1
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,1
16075,2
16076,4
16077,5
16078,7
16079,8
16080,10
16081,12
16082,13
16083,14
16084,15
16085,16
16086,17
16087,18
16088,18
16089,19
16090,19
16091,19
16092,19
16093,19
16094,19
16095,19
16096,19
16097,19
16098,19
16099,19
16100,19
16101,19
16102,19
16103,19
16104,19
16105,19
16106,19
16107,19
16108,19
16109,19
16110,19
16111,19
16112,18
16113,18
16114,17
16115,16
16116,14
16117,13
16118,12
16119,10
16120,8
16121,7
16122,5
16123,4
16124,3
16125,2
16126,1
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,0
16134,0
16135,0
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,1
16158,2
16159,4
16160,5
16161,7
16162,9
16163,11
16164,13
16165,14
16166,16
16167,17
16168,19
16169,20
16170,21
16171,21
16172,22
16173,22
16174,22
16175,22
16176,22
16177,22
16178,22
16179,22
16180,22
16181,22
16182,22
16183,22
16184,22
16185,22
16186,22
16187,22
16188,22
16189,22
16190,22
16191,22
16192,22
16193,22
16194,22
16195,22
16196,21
16197,20
16198,19
16199,18
16200,16
16201,15
16202,13
16203,11
16204,9
16205,8
16206,6
16207,4
16208,3
16209,2
16210,1
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,1
16218,2
16219,3
16220,4
16221,6
16222,7
16223,9
16224,10
16225,11
16226,13
16227,14
16228,15
16229,16
16230,17
16231,17
16232,17
16233,17
16234,17
16235,17
16236,17
16237,17
16238,17
16239,17
16240,17
16241,17
16242,17
16243,17
16244,17
16245,17
16246,17
16247,17
16248,17
16249,17
16250,17
16251,17
16252,17
16253,17
16254,17
16255,17
16256,16
16257,15
16258,15
16259,14
16260,12
16261,11
16262,9
16263,8
16264,6
16265,5
16266,4
16267,2
16268,1
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,1
16280,2
16281,2
16282,4
16283,5
16284,6
16285,7
16286,8
16287,9
16288,10
16289,10
16290,11
16291,11
16292,11
16293,11
16294,11
16295,11
16296,11
16297,11
16298,11
16299,11
16300,11
16301,11
16302,11
16303,11
16304,11
16305,11
16306,11
16307,11
16308,11
16309,11
16310,11
16311,11
16312,11
16313,11
16314,11
16315,11
16316,11
16317,10
16318,10
16319,9
16320,9
16321,8
16322,6
16323,5
16324,4
16325,3
16326,2
16327,1
16328,1
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,1
16338,2
16339,3
16340,4
16341,6
16342,7
16343,9
16344,10
16345,12
16346,13
16347,14
16348,18
16349,19
16350,20
16351,21
16352,21
16353,21
16354,21
16355,21
16356,21
16357,21
16358,21
16359,21
16360,21
16361,21
16362,21
16363,21
16364,21
16365,21
16366,21
16367,21
16368,21
16369,21
16370,21
16371,21
16372,21
16373,21
16374,21
16375,20
16376,20
16377,19
16378,18
16379,17
16380,16
16381,15
16382,13
16383,11
16384,10
16385,8
16386,7
16387,6
16388,2
16389,1
16390,0
16391,0
16392,0
16393,0
16394,0
16395,0
16396,0
16397,1
16398,2
16399,3
16400,4
16401,5
16402,7
16403,8
16404,10
16405,11
16406,13
16407,14
16408,15
16409,17
16410,17
16411,18
16412,18
16413,18
16414,18
16415,18
16416,18
16417,18
16418,18
16419,18
16420,18
16421,18
16422,18
16423,18
16424,18
16425,18
16426,18
16427,18
16428,18
16429,18
16430,18
16431,18
16432,18
16433,18
16434,18
16435,18
16436,18
16437,17
16438,16
16439,15
16440,14
16441,13
16442,11
16443,9
16444,8
16445,7
16446,5
16447,4
16448,2
16449,1
16450,1
16451,0
16452,0
16453,0
16454,0
16455,0
16456,0
16457,0
16458,0
16459,0
16460,0
16461,0
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,0
16472,0
16473,0
16474,0
16475,0
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,1
16483,2
16484,3
16485,4
16486,6
16487,8
16488,9
16489,11
16490,12
16491,13
16492,14
16493,16
16494,16
16495,17
16496,17
16497,17
16498,17
16499,17
16500,17
16501,17
16502,17
16503,17
16504,17
16505,17
16506,17
16507,17
16508,17
16509,17
16510,17
16511,17
16512,17
16513,17
16514,17
16515,17
16516,17
16517,17
16518,17
16519,17
16520,17
16521,17
16522,16
16523,15
16524,14
16525,12
16526,11
16527,9
16528,8
16529,6
16530,5
16531,3
16532,2
16533,1
16534,0
16535,1
16536,1
16537,1
16538,1
16539,1
16540,2
16541,2
16542,3
16543,4
16544,5
16545,6
16546,8
16547,10
16548,11
16549,13
16550,14
16551,16
16552,17
16553,18
16554,19
16555,19
16556,20
16557,20
16558,20
16559,20
16560,20
16561,20
16562,20
16563,20
16564,20
16565,20
16566,20
16567,20
16568,20
16569,20
16570,20
16571,20
16572,20
16573,20
16574,20
16575,18
16576,18
16577,18
16578,18
16579,18
16580,18
16581,17
16582,16
16583,15
16584,14
16585,13
16586,11
16587,10
16588,8
16589,6
16590,5
16591,4
16592,3
16593,1
16594,1
16595,0
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,1
16603,2
16604,3
16605,4
16606,6
16607,8
16608,9
16609,11
16610,12
16611,14
16612,15
16613,16
16614,17
16615,18
16616,18
16617,19
16618,19
16619,19
16620,19
16621,19
16622,19
16623,19
16624,19
16625,19
16626,19
16627,19
16628,19
16629,19
16630,19
16631,19
16632,19
16633,19
16634,19
16635,19
16636,19
16637,19
16638,19
16639,18
16640,18
16641,18
16642,17
16643,16
16644,15
16645,14
16646,12
16647,11
16648,9
16649,7
16650,6
16651,4
16652,3
16653,2
16654,1
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16661,1
16662,1
16663,3
16664,4
16665,5
16666,7
16667,9
16668,11
16669,12
16670,14
16671,16
16672,18
16673,19
16674,20
16675,21
16676,21
16677,22
16678,22
16679,22
16680,22
16681,22
16682,22
16683,22
16684,22
16685,22
16686,22
16687,22
16688,22
16689,22
16690,22
16691,22
16692,22
16693,22
16694,22
16695,22
16696,22
16697,22
16698,22
16699,22
16700,21
16701,21
16702,20
16703,19
16704,18
16705,16
16706,14
16707,12
16708,11
16709,9
16710,7
16711,5
16712,4
16713,2
16714,1
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,1
16723,1
16724,2
16725,4
16726,6
16727,7
16728,9
16729,11
16730,12
16731,14
16732,16
16733,17
16734,17
16735,18
16736,18
16737,20
16738,20
16739,20
16740,20
16741,20
16742,20
16743,20
16744,20
16745,20
16746,20
16747,20
16748,21
16749,21
16750,23
16751,24
16752,25
16753,27
16754,28
16755,29
16756,30
16757,31
16758,31
16759,31
16760,31
16761,31
16762,30
16763,29
16764,28
16765,27
16766,25
16767,24
16768,22
16769,20
16770,18
16771,17
16772,15
16773,14
16774,13
16775,13
16776,13
16777,11
16778,11
16779,11
16780,11
16781,11
16782,11
16783,11
16784,11
16785,11
16786,11
16787,10
16788,10
16789,9
16790,8
16791,7
16792,5
16793,4
16794,3
16795,2
16796,1
16797,0
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,1
16807,2
16808,3
16809,4
16810,6
16811,7
16812,9
16813,10
16814,12
16815,13
16816,14
16817,15
16818,16
16819,17
16820,17
16821,17
16822,17
16823,17
16824,17
16825,17
16826,17
16827,17
16828,17
16829,17
16830,17
16831,17
16832,17
16833,17
16834,17
16835,17
16836,17
16837,17
16838,17
16839,17
16840,17
16841,17
16842,17
16843,17
16844,17
16845,17
16846,16
16847,15
16848,14
16849,13
16850,11
16851,9
16852,8
16853,7
16854,5
16855,4
16856,2
16857,2
16858,1
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,1
16867,1
16868,3
16869,4
16870,6
16871,7
16872,8
16873,10
16874,11
16875,12
16876,14
16877,14
16878,15
16879,16
16880,16
16881,16
16882,16
16883,16
16884,16
16885,16
16886,16
16887,16
16888,16
16889,16
16890,16
16891,16
16892,16
16893,16
16894,16
16895,16
16896,16
16897,16
16898,16
16899,16
16900,16
16901,16
16902,16
16903,16
16904,16
16905,16
16906,15
16907,14
16908,13
16909,11
16910,10
16911,9
16912,7
16913,6
16914,4
16915,3
16916,2
16917,1
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,1
16926,2
16927,3
16928,5
16929,6
16930,8
16931,10
16932,11
16933,13
16934,15
16935,16
16936,18
16937,19
16938,20
16939,21
16940,22
16941,22
16942,23
16943,23
16944,23
16945,23
16946,23
16947,23
16948,23
16949,23
16950,23
16951,23
16952,23
16953,23
16954,23
16955,23
16956,23
16957,23
16958,23
16959,23
16960,23
16961,23
16962,23
16963,23
16964,22
16965,21
16966,20
16967,19
16968,17
16969,16
16970,14
16971,12
16972,11
16973,9
16974,7
16975,6
16976,4
16977,3
16978,2
16979,1
16980,1
16981,0
16982,0
16983,0
16984,0
16985,1
16986,2
16987,3
16988,5
16989,7
16990,8
16991,10
16992,12
16993,14
16994,16
16995,18
16996,20
16997,21
16998,22
16999,23
17000,24
17001,25
17002,25
17003,25
17004,25
17005,25
17006,25
17007,25
17008,26
17009,27
17010,28
17011,30
17012,31
17013,33
17014,35
17015,37
17016,39
17017,41
17018,43
17019,45
17020,47
17021,48
17022,50
17023,51
17024,51
17025,51
17026,50
17027,49
17028,47
17029,45
17030,44
17031,42
17032,40
17033,38
17034,36
17035,34
17036,32
17037,31
17038,30
17039,29
17040,28
17041,28
17042,27
17043,27
17044,27
17045,27
17046,27
17047,27
17048,26
17049,25
17050,24
17051,23
17052,21
17053,19
17054,17
17055,15
17056,13
17057,11
17058,9
17059,7
17060,5
17061,4
17062,2
17063,1
17064,0
17065,0
17066,0
17067,0
17068,0
17069,1
17070,2
17071,4
17072,5
17073,7
17074,9
17075,11
17076,14
17077,16
17078,18
17079,20
17080,22
17081,23
17082,25
17083,26
17084,27
17085,27
17086,27
17087,27
17088,27
17089,27
17090,27
17091,27
17092,27
17093,27
17094,27
17095,27
17096,27
17097,27
17098,27
17099,27
17100,27
17101,27
17102,27
17103,27
17104,27
17105,27
17106,27
17107,27
17108,27
17109,26
17110,25
17111,23
17112,22
17113,20
17114,18
17115,16
17116,13
17117,11
17118,9
17119,7
17120,5
17121,4
17122,2
17123,1
17124,0
17125,0
17126,0
17127,0
17128,1
17129,2
17130,3
17131,5
17132,7
17133,9
17134,11
17135,13
17136,16
17137,18
17138,20
17139,22
17140,24
17141,26
17142,27
17143,29
17144,30
17145,31
17146,32
17147,32
17148,32
17149,32
17150,32
17151,32
17152,32
17153,32
17154,32
17155,32
17156,32
17157,32
17158,32
17159,32
17160,32
17161,32
17162,32
17163,32
17164,32
17165,32
17166,32
17167,31
17168,31
17169,30
17170,28
17171,27
17172,25
17173,23
17174,21
17175,18
17176,16
17177,13
17178,11
17179,9
17180,7
17181,6
17182,4
17183,3
17184,1
17185,0
17186,0
17187,0
17188,0
17189,1
17190,3
17191,3
17192,5
17193,7
17194,9
17195,11
17196,14
17197,17
17198,19
17199,21
17200,24
17201,26
17202,28
17203,29
17204,31
17205,32
17206,33
17207,33
17208,33
17209,33
17210,33
17211,33
17212,33
17213,33
17214,33
17215,35
17216,37
17217,39
17218,42
17219,44
17220,47
17221,50
17222,52
17223,55
17224,57
17225,60
17226,61
17227,63
17228,64
17229,64
17230,63
17231,64
17232,62
17233,60
17234,57
17235,55
17236,52
17237,50
17238,47
17239,45
17240,43
17241,40
17242,39
17243,37
17244,36
17245,35
17246,34
17247,33
17248,33
17249,33
17250,33
17251,33
17252,33
17253,33
17254,33
17255,32
17256,30
17257,27
17258,25
17259,22
17260,19
17261,17
17262,14
17263,12
17264,9
17265,7
17266,5
17267,3
17268,1
17269,0
17270,0
17271,0
17272,1
17273,2
17274,4
17275,5
17276,7
17277,9
17278,12
17279,14
17280,17
17281,19
17282,22
17283,24
17284,26
17285,28
17286,30
17287,31
17288,33
17289,34
17290,35
17291,35
17292,35
17293,35
17294,35
17295,35
17296,35
17297,35
17298,35
17299,35
17300,35
17301,35
17302,35
17303,35
17304,35
17305,35
17306,35
17307,35
17308,35
17309,35
17310,35
17311,35
17312,34
17313,33
17314,31
17315,29
17316,27
17317,25
17318,23
17319,20
17320,18
17321,15
17322,13
17323,11
17324,9
17325,7
17326,5
17327,3
17328,2
17329,1
17330,0
17331,0
17332,1
17333,2
17334,4
17335,5
17336,7
17337,10
17338,13
17339,15
17340,18
17341,21
17342,23
17343,26
17344,28
17345,30
17346,32
17347,34
17348,36
17349,37
17350,37
17351,37
17352,37
17353,37
17354,37
17355,37
17356,37
17357,37
17358,37
17359,37
17360,37
17361,37
17362,37
17363,37
17364,37
17365,37
17366,37
17367,37
17368,37
17369,37
17370,37
17371,37
17372,36
17373,35
17374,33
17375,31
17376,29
17377,27
17378,24
17379,21
17380,18
17381,16
17382,13
17383,11
17384,9
17385,7
17386,5
17387,3
17388,1
17389,0
17390,0
17391,0
17392,1
17393,2
17394,4
17395,5
17396,8
17397,9
17398,11
17399,14
17400,17
17401,20
17402,22
17403,25
17404,28
17405,30
17406,32
17407,34
17408,35
17409,37
17410,37
17411,38
17412,38
17413,38
17414,38
17415,38
17416,38
17417,39
17418,40
17419,41
17420,43
17421,45
17422,47
17423,49
17424,52
17425,54
17426,56
17427,58
17428,60
17429,61
17430,63
17431,64
17432,64
17433,63
17434,62
17435,60
17436,58
17437,56
17438,54
17439,52
17440,49
17441,46
17442,43
17443,40
17444,38
17445,36
17446,34
17447,32
17448,30
17449,29
17450,28
17451,28
17452,28
17453,28
17454,28
17455,28
17456,28
17457,27
17458,26
17459,24
17460,22
17461,20
17462,18
17463,16
17464,14
17465,12
17466,10
17467,8
17468,6
17469,4
17470,2
17471,1
17472,0
17473,0
17474,0
17475,0
17476,1
17477,2
17478,4
17479,5
17480,7
17481,9
17482,12
17483,15
17484,17
17485,20
17486,22
17487,25
17488,27
17489,29
17490,31
17491,32
17492,34
17493,36
17494,36
17495,36
17496,36
17497,36
17498,36
17499,36
17500,36
17501,36
17502,36
17503,36
17504,36
17505,36
17506,36
17507,36
17508,36
17509,36
17510,36
17511,36
17512,36
17513,36
17514,36
17515,36
17516,35
17517,34
17518,32
17519,30
17520,28
17521,26
17522,23
17523,21
17524,18
17525,16
17526,13
17527,11
17528,9
17529,6
17530,5
17531,3
17532,2
17533,0
17534,0
17535,0
17536,1
17537,2
17538,4
17539,5
17540,7
17541,9
17542,11
17543,14
17544,17
17545,20
17546,22
17547,24
17548,27
17549,29
17550,31
17551,32
17552,33
17553,34
17554,35
17555,35
17556,35
17557,35
17558,35
17559,35
17560,35
17561,35
17562,35
17563,35
17564,35
17565,35
17566,35
17567,35
17568,35
17569,35
17570,35
17571,35
17572,35
17573,35
17574,35
17575,35
17576,34
17577,33
17578,31
17579,29
17580,27
17581,25
17582,23
17583,21
17584,18
17585,15
17586,13
17587,10
17588,8
17589,6
17590,4
17591,2
17592,1
17593,0
17594,0
17595,0
17596,1
17597,3
17598,4
17599,6
17600,9
17601,11
17602,14
17603,17
17604,20
17605,22
17606,25
17607,28
17608,30
17609,32
17610,35
17611,37
17612,38
17613,40
17614,41
17615,41
17616,41
17617,41
17618,41
17619,41
17620,42
17621,43
17622,44
17623,45
17624,47
17625,49
17626,52
17627,54
17628,56
17629,58
17630,60
17631,62
17632,64
17633,66
17634,67
17635,68
17636,68
17637,67
17638,66
17639,64
17640,62
17641,59
17642,56
17643,53
17644,50
17645,48
17646,45
17647,42
17648,40
17649,38
17650,35
17651,33
17652,32
17653,30
17654,29
17655,29
17656,29
17657,29
17658,29
17659,29
17660,28
17661,27
17662,26
17663,25
17664,23
17665,21
17666,18
17667,16
17668,14
17669,12
17670,10
17671,8
17672,6
17673,4
17674,3
17675,1
17676,0
17677,0
17678,0
17679,0
17680,1
17681,2
17682,3
17683,5
17684,6
17685,9
17686,11
17687,13
17688,16
17689,19
17690,21
17691,23
17692,25
17693,27
17694,29
17695,31
17696,32
17697,33
17698,33
17699,34
17700,34
17701,34
17702,34
17703,34
17704,34
17705,34
17706,34
17707,34
17708,34
17709,34
17710,34
17711,34
17712,34
17713,34
17714,34
17715,34
17716,34
17717,34
17718,34
17719,33
17720,33
17721,31
17722,30
17723,29
17724,27
17725,25
17726,22
17727,20
17728,17
17729,15
17730,12
17731,10
17732,8
17733,6
17734,4
17735,2
17736,1
17737,0
17738,0
17739,0
17740,1
17741,3
17742,4
17743,6
17744,8
17745,10
17746,13
17747,16
17748,18
17749,21
17750,23
17751,26
17752,28
17753,30
17754,32
17755,34
17756,36
17757,37
17758,38
17759,38
17760,38
17761,38
17762,38
17763,38
17764,38
17765,38
17766,38
17767,38
17768,38
17769,38
17770,38
17771,38
17772,38
17773,38
17774,38
17775,38
17776,38
17777,38
17778,38
17779,38
17780,37
17781,35
17782,34
17783,32
17784,30
17785,28
17786,25
17787,22
17788,20
17789,17
17790,15
17791,12
17792,10
17793,8
17794,6
17795,4
17796,2
17797,1
17798,0
17799,0
17800,1
17801,2
17802,4
17803,5
17804,7
17805,10
17806,12
17807,15
17808,18
17809,20
17810,23
17811,25
17812,28
17813,30
17814,34
17815,36
17816,37
17817,39
17818,39
17819,39
17820,39
17821,39
17822,39
17823,40
17824,41
17825,42
17826,43
17827,45
17828,47
17829,50
17830,52
17831,55
17832,58
17833,60
17834,62
17835,64
17836,66
17837,68
17838,70
17839,70
17840,71
17841,71
17842,69
17843,68
17844,66
17845,63
17846,61
17847,58
17848,55
17849,53
17850,50
17851,48
17852,45
17853,43
17854,39
17855,37
17856,36
17857,34
17858,34
17859,34
17860,34
17861,34
17862,34
17863,33
17864,33
17865,31
17866,30
17867,28
17868,26
17869,24
17870,21
17871,18
17872,16
17873,13
17874,11
17875,9
17876,7
17877,5
17878,3
17879,2
17880,1
17881,0
17882,0
17883,0
17884,1
17885,2
17886,3
17887,5
17888,7
17889,9
17890,12
17891,14
17892,17
17893,19
17894,22
17895,24
17896,27
17897,29
17898,31
17899,32
17900,34
17901,34
17902,35
17903,35
17904,35
17905,35
17906,35
17907,35
17908,35
17909,35
17910,35
17911,35
17912,35
17913,35
17914,35
17915,35
17916,35
17917,35
17918,35
17919,35
17920,35
17921,35
17922,35
17923,34
17924,34
17925,32
17926,31
17927,29
17928,27
17929,25
17930,22
17931,20
17932,17
17933,15
17934,12
17935,10
17936,8
17937,6
17938,4
17939,2
17940,1
17941,0
17942,0
17943,0
17944,1
17945,2
17946,4
17947,5
17948,7
17949,10
17950,12
17951,15
17952,17
17953,20
17954,22
17955,24
17956,26
17957,28
17958,30
17959,32
17960,33
17961,34
17962,35
17963,35
17964,35
17965,35
17966,35
17967,35
17968,35
17969,35
17970,35
17971,35
17972,35
17973,35
17974,35
17975,35
17976,35
17977,35
17978,35
17979,35
17980,35
17981,35
17982,35
17983,34
17984,33
17985,32
17986,31
17987,29
17988,27
17989,25
17990,22
17991,20
17992,17
17993,15
17994,12
17995,10
17996,8
17997,6
17998,4
17999,2
18000,1
18001,0
18002,0
18003,0
18004,1
18005,2
18006,4
18007,6
18008,8
18009,10
18010,12
18011,15
18012,18
18013,20
18014,23
18015,25
18016,28
18017,30
18018,32
18019,34
18020,35
18021,36
18022,37
18023,37
18024,37
18025,37
18026,37
18027,38
18028,39
18029,40
18030,42
18031,44
18032,46
18033,49
18034,51
18035,54
18036,57
18037,60
18038,62
18039,65
18040,67
18041,69
18042,71
18043,72
18044,72
18045,72
18046,70
18047,68
18048,66
18049,64
18050,61
18051,59
18052,56
18053,53
18054,51
18055,48
18056,46
18057,44
18058,42
18059,40
18060,39
18061,38
18062,37
18063,37
18064,37
18065,37
18066,37
18067,36
18068,35
18069,33
18070,32
18071,30
18072,28
18073,25
18074,23
18075,20
18076,17
18077,14
18078,12
18079,9
18080,7
18081,5
18082,3
18083,2
18084,1
18085,0
18086,0
18087,1
18088,2
18089,3
18090,5
18091,7
18092,10
18093,12
18094,15
18095,18
18096,21
18097,23
18098,26
18099,29
18100,31
18101,33
18102,35
18103,37
18104,38
18105,39
18106,40
18107,40
18108,40
18109,40
18110,40
18111,40
18112,40
18113,40
18114,40
18115,40
18116,40
18117,40
18118,40
18119,40
18120,40
18121,40
18122,40
18123,40
18124,40
18125,40
18126,39
18127,38
18128,37
18129,36
18130,34
18131,32
18132,29
18133,27
18134,24
18135,21
18136,18
18137,16
18138,13
18139,10
18140,8
18141,6
18142,4
18143,2
18144,1
18145,0
18146,0
18147,0
18148,1
18149,2
18150,4
18151,5
18152,7
18153,10
18154,13
18155,15
18156,18
18157,21
18158,23
18159,26
18160,28
18161,30
18162,32
18163,34
18164,35
18165,36
18166,37
18167,37
18168,37
18169,37
18170,37
18171,37
18172,37
18173,37
18174,37
18175,37
18176,37
18177,37
18178,37
18179,37
18180,37
18181,37
18182,37
18183,37
18184,37
18185,37
18186,37
18187,37
18188,36
18189,35
18190,33
18191,31
18192,29
18193,27
18194,24
18195,21
18196,19
18197,16
18198,13
18199,11
18200,9
18201,7
18202,5
18203,3
18204,1
18205,0
18206,0
18207,0
18208,1
18209,2
18210,4
18211,6
18212,7
18213,10
18214,12
18215,15
18216,18
18217,20
18218,23
18219,25
18220,27
18221,29
18222,31
18223,31
18224,31
18225,31
18226,31
18227,31
18228,31
18229,31
18230,32
18231,32
18232,34
18233,35
18234,37
18235,39
18236,41
18237,43
18238,46
18239,49
18240,52
18241,54
18242,56
18243,59
18244,61
18245,63
18246,65
18247,65
18248,66
18249,65
18250,64
18251,62
18252,60
18253,58
18254,55
18255,52
18256,50
18257,47
18258,44
18259,42
18260,40
18261,38
18262,36
18263,36
18264,36
18265,36
18266,36
18267,36
18268,36
18269,36
18270,36
18271,35
18272,34
18273,32
18274,31
18275,29
18276,27
18277,24
18278,21
18279,19
18280,16
18281,14
18282,11
18283,9
18284,6
18285,4
18286,3
18287,1
18288,0
18289,0
18290,0
18291,1
18292,2
18293,3
18294,5
18295,7
18296,9
18297,12
18298,14
18299,17
18300,20
18301,23
18302,25
18303,28
18304,30
18305,32
18306,34
18307,35
18308,37
18309,37
18310,38
18311,38
18312,38
18313,38
18314,38
18315,38
18316,38
18317,38
18318,38
18319,38
18320,38
18321,38
18322,38
18323,38
18324,38
18325,38
18326,38
18327,38
18328,38
18329,38
18330,37
18331,37
18332,36
18333,34
18334,32
18335,30
18336,28
18337,26
18338,23
18339,20
18340,17
18341,15
18342,12
18343,10
18344,7
18345,5
18346,3
18347,2
18348,1
18349,0
18350,0
18351,1
18352,2
18353,3
18354,5
18355,7
18356,9
18357,12
18358,14
18359,17
18360,19
18361,22
18362,24
18363,27
18364,29
18365,31
18366,33
18367,34
18368,35
18369,36
18370,36
18371,36
18372,36
18373,36
18374,36
18375,36
18376,36
18377,36
18378,36
18379,36
18380,36
18381,36
18382,36
18383,36
18384,36
18385,36
18386,36
18387,36
18388,36
18389,36
18390,36
18391,35
18392,34
18393,33
18394,31
18395,29
18396,27
18397,24
18398,22
18399,19
18400,16
18401,14
18402,12
18403,9
18404,7
18405,5
18406,3
18407,2
18408,1
18409,0
18410,0
18411,1
18412,2
18413,3
18414,4
18415,6
18416,8
18417,11
18418,13
18419,16
18420,19
18421,21
18422,24
18423,26
18424,28
18425,28
18426,28
18427,28
18428,28
18429,28
18430,28
18431,28
18432,28
18433,28
18434,29
18435,29
18436,30
18437,32
18438,34
18439,35
18440,38
18441,40
18442,43
18443,43
18444,46
18445,48
18446,50
18447,53
18448,55
18449,57
18450,58
18451,58
18452,58
18453,57
18454,56
18455,54
18456,52
18457,49
18458,47
18459,44
18460,41
18461,39
18462,36
18463,34
18464,32
18465,32
18466,32
18467,32
18468,32
18469,32
18470,32
18471,32
18472,32
18473,32
18474,32
18475,31
18476,30
18477,28
18478,27
18479,25
18480,23
18481,20
18482,18
18483,17
18484,15
18485,12
18486,10
18487,8
18488,6
18489,4
18490,2
18491,1
18492,0
18493,0
18494,0
18495,1
18496,3
18497,4
18498,6
18499,9
18500,11
18501,13
18502,16
18503,19
18504,22
18505,25
18506,27
18507,30
18508,32
18509,34
18510,36
18511,38
18512,39
18513,39
18514,40
18515,40
18516,40
18517,40
18518,40
18519,40
18520,40
18521,40
18522,40
18523,40
18524,40
18525,40
18526,40
18527,40
18528,40
18529,40
18530,40
18531,40
18532,40
18533,40
18534,39
18535,38
18536,37
18537,35
18538,33
18539,31
18540,28
18541,26
18542,23
18543,20
18544,17
18545,14
18546,12
18547,10
18548,7
18549,5
18550,3
18551,2
18552,1
18553,0
18554,0
18555,1
18556,2
18557,10
18558,11
18559,13
18560,16
18561,19
18562,21
18563,24
18564,27
18565,29
18566,32
18567,34
18568,36
18569,38
18570,40
18571,42
18572,43
18573,44
18574,44
18575,44
18576,44
18577,44
18578,44
18579,44
18580,44
18581,44
18582,44
18583,44
18584,44
18585,44
18586,44
18587,44
18588,44
18589,44
18590,44
18591,44
18592,44
18593,44
18594,43
18595,42
