Time Elapsed (s),Voltage
0.038,0
0.038,0
0.038,0
0.038,0
0.038,0
0.038,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.039,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.043,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.044,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.049,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.050,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.054,0
0.055,0
0.055,0
0.055,0
0.055,0
0.055,0
0.055,0
0.055,0
0.055,0
0.055,0
0.055,0
0.056,0
0.056,0
0.056,0
0.056,0
0.056,0
0.056,0
0.056,0
0.056,0
0.060,0
0.060,0
0.060,0
0.060,0
0.060,0
0.060,0
0.060,0
0.060,0
0.060,0
0.060,0
0.060,0
0.060,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.065,0
0.067,0
0.067,0
0.067,0
0.067,0
0.067,0
0.067,0
0.067,0
0.067,0
0.067,0
0.067,0
0.067,0
0.070,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.071,0
0.072,0
0.072,0
0.072,0
0.072,0
0.072,0
0.072,0
0.072,0
0.072,0
0.072,0
0.072,0
0.072,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.077,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.078,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.082,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.089,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.093,0
0.094,0
0.094,0
0.094,0
0.094,0
0.094,0
0.094,0
0.094,0
0.095,0
0.095,0
0.095,0
0.095,0
0.095,0
0.095,0
0.095,0
0.095,0
0.095,0
0.095,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.099,0
0.100,0
0.101,0
0.101,0
0.101,0
0.101,0
0.101,0
0.101,0
0.101,0
0.101,0
0.101,0
0.101,0
0.101,0
0.102,0
0.102,0
0.102,0
0.102,0
0.102,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.105,0
0.105,0
0.105,0
0.105,0
0.106,0
0.106,0
0.106,0
0.106,0
0.106,0
0.106,0
0.106,0
0.106,0
0.106,0
0.106,0
0.106,0
0.106,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.110,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.111,0
0.112,0
0.112,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.115,0
0.116,0
0.116,0
0.116,0
0.116,0
0.116,0
0.116,0
0.116,0
0.116,0
0.116,0
0.116,0
0.116,0
0.116,0
0.121,0
0.121,0
0.121,0
0.121,0
0.121,0
0.121,0
0.121,0
0.121,0
0.121,0
0.121,0
0.121,0
0.121,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.122,0
0.123,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.128,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.133,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.137,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.138,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.143,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.144,0
0.148,0
0.148,0
0.148,0
0.148,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.149,0
0.154,0
0.154,0
0.154,0
0.154,0
0.154,0
0.154,0
0.154,0
0.154,0
0.154,0
0.154,0
0.154,0
0.154,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.155,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.161,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.165,0
0.166,0
0.166,0
0.166,0
0.166,0
0.170,0
0.170,0
0.170,0
0.170,0
0.170,0
0.170,0
0.170,0
0.170,0
0.170,0
0.170,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.171,0
0.172,0
0.172,0
0.172,0
0.172,0
0.172,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.176,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.177,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.182,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.183,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.187,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.188,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.193,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.194,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.198,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.199,0
0.203,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.204,0
0.205,0
0.205,0
0.205,0
0.205,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.209,0
0.210,0
0.210,0
0.210,0
0.210,0
0.210,0
0.210,0
0.210,0
0.210,0
0.210,0
0.210,0
0.210,0
0.214,0
0.214,0
0.214,0
0.214,0
0.214,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.215,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.220,0
0.221,0
0.221,0
0.221,0
0.221,0
0.221,0
0.221,0
0.221,0
0.221,0
0.221,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.226,0
0.226,0
0.226,0
0.226,0
0.226,0
0.226,0
0.226,0
0.226,0
0.226,0
0.226,0
0.230,0
0.230,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.231,0
0.232,0
0.232,0
0.232,0
0.236,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.237,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.242,0
0.243,0
0.243,0
0.243,0
0.243,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.248,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.253,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.254,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.258,0
0.259,0
0.259,0
0.259,0
0.259,0
0.259,0
0.259,0
0.259,0
0.259,0
0.259,0
0.263,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.264,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.269,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.270,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.275,0
0.276,0
0.276,0
0.276,0
0.280,0
0.280,0
0.280,0
0.280,0
0.280,0
0.280,0
0.280,0
0.280,0
0.280,0
0.280,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.281,0
0.285,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.287,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.292,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.297,0
0.298,0
0.298,0
0.298,0
0.298,0
0.298,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.302,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.303,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.309,0
0.313,0
0.313,0
0.313,0
0.313,0
0.313,0
0.313,0
0.313,0
0.313,0
0.313,0
0.313,0
0.313,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.314,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.319,0
0.320,0
0.320,0
0.320,0
0.320,0
0.320,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.325,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.331,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.336,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.341,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.346,0
0.346,0
0.346,0
0.346,0
0.346,0
0.346,0
0.346,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.347,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.352,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.358,0
0.363,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.365,0
0.365,0
0.365,0
0.365,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.369,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.375,0
0.376,0
0.376,0
0.376,0
0.376,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.380,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.381,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.386,0
0.391,0
0.391,0
0.391,0
0.391,0
0.391,0
0.391,0
0.391,0
0.391,0
0.391,0
0.391,0
0.391,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.392,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
